Error: missing newline in C:\tmp\TD\user_setting.dat	[MsgId: MERR-13874]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(729): web_submit_data("zkau_27") was successful, 89 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(751): web_submit_data("zkau_28") started  	[MsgId: MMSG-26355]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_y_z"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(751): web_submit_data("zkau_28") was successful, 97 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(767): web_submit_data("zkau_29") started  	[MsgId: MMSG-26355]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_y_z"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "tMKQn"	[MsgId: MMSG-13992]
DoorInfo.c(767): web_submit_data("zkau_29") was successful, 38 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(785): Notify: Transaction "saveAccountGroup" ended with a "Pass" status (Duration: 0.0145).	[MsgId: MMSG-16873]
DoorInfo.c(787): Notify: Saving Parameter "assignment_downloadNum = 0".	[MsgId: MMSG-13798]
DoorInfo.c(789): Notify: Transaction "downloadAssignment" started.	[MsgId: MMSG-16999]
DoorInfo.c(795): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(795): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(795): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(804): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(804): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(812): web_submit_data("zkau_30") started  	[MsgId: MMSG-26355]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_y_z"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "downloadAssignment_uuid" =  "tMKQf0"	[MsgId: MMSG-13992]
DoorInfo.c(712): Notify: Transaction "saveAccountGroup" started.	[MsgId: MMSG-16999]
DoorInfo.c(714): web_submit_data("zkau_26") started  	[MsgId: MMSG-26355]
DoorInfo.c(714): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(714): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(714): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(714): Notify: Parameter Substitution: parameter "doorInfoSave_uuid" =  "kSGPc0"	[MsgId: MMSG-13992]
DoorInfo.c(714): web_submit_data("zkau_26") was successful, 127 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(729): web_submit_data("zkau_27") started  	[MsgId: MMSG-26355]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(729): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(729): web_submit_data("zkau_27") was successful, 89 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(751): web_submit_data("zkau_28") started  	[MsgId: MMSG-26355]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(751): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(751): web_submit_data("zkau_28") was successful, 97 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(767): web_submit_data("zkau_29") started  	[MsgId: MMSG-26355]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(767): Notify: Parameter Substitution: parameter "doorInfo_uuid" =  "kSGPn"	[MsgId: MMSG-13992]
DoorInfo.c(767): web_submit_data("zkau_29") was successful, 38 body bytes, 316 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(785): Notify: Transaction "saveAccountGroup" ended with a "Pass" status (Duration: 0.0411).	[MsgId: MMSG-16873]
DoorInfo.c(787): Notify: Saving Parameter "assignment_downloadNum = 0".	[MsgId: MMSG-13798]
DoorInfo.c(789): Notify: Transaction "downloadAssignment" started.	[MsgId: MMSG-16999]
DoorInfo.c(795): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(795): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(795): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(804): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(804): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(812): web_submit_data("zkau_30") started  	[MsgId: MMSG-26355]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Parameter Substitution: parameter "downloadAssignment_uuid" =  "kSGPf0"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Saving Parameter "assignment_xlsx = nmk1".	[MsgId: MMSG-13798]
DoorInfo.c(812): Notify: Saving Parameter "assignment_date = 20161130-103419".	[MsgId: MMSG-13798]
DoorInfo.c(812): web_submit_data("zkau_30") was successful, 137 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(827): web_submit_data("zkau_30_1") started  	[MsgId: MMSG-26355]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_xlsx" =  "nmk1"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_date" =  "20161130-103419"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
DoorInfo.c(827): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_8zy/dwnmed-0/nmk1/AccountAssignmentDownload_20161130-103419.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
DoorInfo.c(812): Notify: Saving Parameter "assignment_xlsx = klc".	[MsgId: MMSG-13798]
DoorInfo.c(812): Notify: Saving Parameter "assignment_date = 20161130-103419".	[MsgId: MMSG-13798]
DoorInfo.c(812): web_submit_data("zkau_30") was successful, 136 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(827): web_submit_data("zkau_30_1") started  	[MsgId: MMSG-26355]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_v5z"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_xlsx" =  "klc"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_date" =  "20161130-103419"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
DoorInfo.c(827): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_v5z/dwnmed-0/klc/AccountAssignmentDownload_20161130-103419.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
DoorInfo.c(812): Notify: Saving Parameter "assignment_xlsx = luv1".	[MsgId: MMSG-13798]
DoorInfo.c(812): Notify: Saving Parameter "assignment_date = 20161130-103419".	[MsgId: MMSG-13798]
DoorInfo.c(812): web_submit_data("zkau_30") was successful, 136 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(827): web_submit_data("zkau_30_1") started  	[MsgId: MMSG-26355]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z__5z"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_xlsx" =  "luv1"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_date" =  "20161130-103419"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
DoorInfo.c(827): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z__5z/dwnmed-0/luv1/AccountAssignmentDownload_20161130-103419.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
DoorInfo.c(827): web_submit_data("zkau_30_1") highest severity level was "warning", 32318 body bytes, 691 header bytes  	[MsgId: MMSG-26388]
DoorInfo.c(838): Notify: Transaction "downloadAssignment" ended with a "Pass" status (Duration: 3.0932 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
DoorInfo.c(841): Notify: Saving Parameter "door_downloadNum = 1".	[MsgId: MMSG-13798]
DoorInfo.c(843): Notify: Transaction "downloadAccountGroup" started.	[MsgId: MMSG-16999]
DoorInfo.c(849): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(849): Notify: Parameter Substitution: parameter "door_downloadNum" =  "1"	[MsgId: MMSG-13992]
DoorInfo.c(849): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(859): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(859): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(867): web_submit_data("zkau_31") started  	[MsgId: MMSG-26355]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "downloadDoor_uuid" =  "kSGPg0"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Saving Parameter "assignment_xlsx = 5gi1".	[MsgId: MMSG-13798]
DoorInfo.c(812): Notify: Saving Parameter "assignment_date = 20161130-103419".	[MsgId: MMSG-13798]
DoorInfo.c(812): web_submit_data("zkau_30") was successful, 137 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(827): web_submit_data("zkau_30_1") started  	[MsgId: MMSG-26355]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_y_z"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_xlsx" =  "5gi1"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_date" =  "20161130-103419"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
DoorInfo.c(827): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_y_z/dwnmed-0/5gi1/AccountAssignmentDownload_20161130-103419.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
DoorInfo.c(827): web_submit_data("zkau_30_1") highest severity level was "warning", 32306 body bytes, 691 header bytes  	[MsgId: MMSG-26388]
DoorInfo.c(838): Notify: Transaction "downloadAssignment" ended with a "Pass" status (Duration: 3.0870 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
DoorInfo.c(841): Notify: Saving Parameter "door_downloadNum = 1".	[MsgId: MMSG-13798]
DoorInfo.c(843): Notify: Transaction "downloadAccountGroup" started.	[MsgId: MMSG-16999]
DoorInfo.c(849): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(849): Notify: Parameter Substitution: parameter "door_downloadNum" =  "1"	[MsgId: MMSG-13992]
DoorInfo.c(849): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(859): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(859): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(867): web_submit_data("zkau_31") started  	[MsgId: MMSG-26355]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_v5z"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "downloadDoor_uuid" =  "u5GQg0"	[MsgId: MMSG-13992]
DoorInfo.c(827): web_submit_data("zkau_30_1") highest severity level was "warning", 32298 body bytes, 691 header bytes  	[MsgId: MMSG-26388]
DoorInfo.c(838): Notify: Transaction "downloadAssignment" ended with a "Pass" status (Duration: 3.0793 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
DoorInfo.c(841): Notify: Saving Parameter "door_downloadNum = 1".	[MsgId: MMSG-13798]
DoorInfo.c(843): Notify: Transaction "downloadAccountGroup" started.	[MsgId: MMSG-16999]
DoorInfo.c(849): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(849): Notify: Parameter Substitution: parameter "door_downloadNum" =  "1"	[MsgId: MMSG-13992]
DoorInfo.c(849): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(859): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(859): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(867): web_submit_data("zkau_31") started  	[MsgId: MMSG-26355]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z__5z"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "downloadDoor_uuid" =  "rJsPg0"	[MsgId: MMSG-13992]
DoorInfo.c(812): Notify: Saving Parameter "assignment_xlsx = r3k1".	[MsgId: MMSG-13798]
DoorInfo.c(812): Notify: Saving Parameter "assignment_date = 20161130-103419".	[MsgId: MMSG-13798]
DoorInfo.c(812): web_submit_data("zkau_30") was successful, 137 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
DoorInfo.c(827): web_submit_data("zkau_30_1") started  	[MsgId: MMSG-26355]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_8zy"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_downloadNum" =  "0"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_xlsx" =  "r3k1"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "assignment_date" =  "20161130-103419"	[MsgId: MMSG-13992]
DoorInfo.c(827): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(827): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
DoorInfo.c(827): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_8zy/dwnmed-0/r3k1/AccountAssignmentDownload_20161130-103419.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
DoorInfo.c(827): web_submit_data("zkau_30_1") highest severity level was "warning", 32297 body bytes, 691 header bytes  	[MsgId: MMSG-26388]
DoorInfo.c(838): Notify: Transaction "downloadAssignment" ended with a "Pass" status (Duration: 3.0874 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
DoorInfo.c(841): Notify: Saving Parameter "door_downloadNum = 1".	[MsgId: MMSG-13798]
DoorInfo.c(843): Notify: Transaction "downloadAccountGroup" started.	[MsgId: MMSG-16999]
DoorInfo.c(849): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(849): Notify: Parameter Substitution: parameter "door_downloadNum" =  "1"	[MsgId: MMSG-13992]
DoorInfo.c(849): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(859): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
DoorInfo.c(859): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
DoorInfo.c(867): web_submit_data("zkau_31") started  	[MsgId: MMSG-26355]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "doorInfo_dtid" =  "z_y_z"	[MsgId: MMSG-13992]
DoorInfo.c(867): Notify: Parameter Substitution: parameter "downloadDoor_uuid" =  "tMKQg0"	[MsgId: MMSG-13992]
DoorInfo.c(827): web_submit_data("zkau_30_1") highest severity level was "warning", 32299 body bytes, 691 header bytes  	[MsgId: MMSG-26388]
